@relation comments_test-weka.filters.unsupervised.attribute.Reorder-Rlast-first-weka.filters.unsupervised.attribute.NominalToString-C1

@attribute ' comment' string
@attribute class {pos,neu,neg}

@data
'Muito bom\tE bom d+ compença baixar cara e bom',pos
'Muito bom!!!!!!!',pos
'é facil\tes incrivel. melhor jogo do ano voce faz manobras incriveis.',pos
'Mais o menos\tIria ser melhor se fosse 3d',pos
'Bom **\tEra só pra passar o tempo no trânsito....  E acaba virando vício.. ^^.',pos
'otimo\tAdorei o jogo antes era uma porra de ruimnmas agora ta muito bom exelente ai meu deus ta otomo meu nome e gabriel',pos
'Exelente\tMuito bom mais nao sei fazer flip',pos
'Viciante!\tJogo muito viciante , tipo ele é muito legal. Mas é dificil desbloquear as coisas carro , fases , etc. Recomendo o/',pos
'Muito Bom\tEsse jogo é mt legal e divertido se bá minha nota é 10 ( excelente )',pos
'Bom jogo\tTinha baixado uma vez e ai formatei meu tablet n consegui achar o jogo achei e baixei esta bem melhor recomendo',pos
'ESTOUROO\tJogo mto bom,  ainda mais com as novas atualizações!',pos
'Game Viciante\tHill Climb é um jogo simples, mas sua simplicidade é algo viciante, jogo muito ele.',pos
'.\tMuito bom o jogo :)!',pos
'Top\tJogo excelente!!!!!',pos
'Medio\tGostei bonzinho',pos
'Super legal\tEu to viciada!!! Baixem vcs não vão se arrepender...',pos
'Excelente\tMto bom eu recomendo',pos
'Viciante e divertido\tMas precisa de carros novos',pos
'Muito legal\tesse jogo e ótimo so acho que tinha q tira o alerta de gasolina do centro tinha que ser pequeno no cantinho porque atrapalha muito',pos
'Excelente\tEsse jogo é super legal, viciante e interessante.  O jogo nao trava, é super huper mega excelente.   Vale a pena baixar.',pos
'Bom\tO jogo até que e legal, mas pois gráficos são pobres',pos
'Massa\tMuito bom eu recomendo',pos
'Acho bom\tQuando meu tablet não excluiu as coisas tinha esse jogo e era legal ele ta baixando agora eu  não sei se ele vai baixar',neg
'Bom D+. Joinha\tRecomendo',pos
'Muito bom....\tGostei fácil e o mesmo tempo se torna difícil ,,,,,,,,,,,  podem baixar',pos
'nnnn\tn gostei do fato de o carro perder gasolina sem eu fazer nda.. . mas o resto ta lgl',pos
'E bom\tGostei',pos
'Pessoal recomendo este jogo é msm mto fixe. No meu Samsung Y funciona mto bem...\tRecomendo este jogo... Funciona mto bem no meu Samsung Young',pos
'Muito ótimo\tEste jogo é muito ótimo, ele é uns dos jogos que eu mais jogo.',pos
'Kkkk\tNa próxima atualização poderia ser colocado uma \"ÁREA MILITAR\" com alguma coisa pro tank explodir neah?',pos
'Filho dela\tEstou baixando',neu
'Muito bom\tMuito bom... recomendo',pos
'Oi\tOk amei como esse jogo e legal',pos
'Mt.bom\tEsse jogo e jogo e mt bom para passar o.tmp',pos
'Droga!!!!!\tPorcaria !!!!!',neg
'E d legal esse jogo\tE muito legal',pos
'MT BACANA\tDou 3 estrelas  pq tem carro que precisa pagar pra ter terça-feira que foi baixar',neu
'Muito bom\tMesmo muito bom',pos
'Muito bom\tMuito divertido',pos
'Adoro\tEste jogo é muito bom!!!!',pos
'Muito bom!\tSo posso reclamar do preço pra tunar os carros e comprar novas fases. Mas o resto, muito bom mesmo.',pos
'Amo esse game\tO jogo e muito bom recomendo vcs baixarem este jogo é muito muito muito muuuuito bom baixem',pos
'Legal\tBom para passar o tempo.',neu
'Viciante\tMuito bom mas a partir do nivel 6 é muito dificil e depois q se compra todas as estradas e veiculos o jogo perde a graça',pos
'Maravilhoso\tÉ o um dos melhores jogos do meu tablet.',pos
'5*\tMuito bom',pos
'IDEIA AOS DESENVOLVEDORES!\tPoderia ter um jetski para uma faze na agua!! Seria incrível, de resto o jogo é perfeito! Estou viciadao!',pos
'mt bom\tViciante d+ e rapido para baixar',pos
'Bom\tbom mais demora demais para baixar ;s',neu
'Excelente\tAdorei , nao tem virus e e divertido ...',pos
'Boa distração\tJogo leve e distração garantida',pos
'Muito divertido',pos
'Muito bom\tDivertido e viciante vale as 5 estrelas',pos
'Excelente..\tMuito bom.. jogo super viciante e divertido..',pos
'Gostei munito\tQuando começa er demais.',pos
'Viciante\tPodia ser massa',neu
'EWERTON ANTUNES\tMUITO BOM O JOGO...DEVERIAM COLOCAR MAIS FASES E CARROS...',pos
'Ruim\tQuando atualiza eu perco tudo 1 estrela por isso',pos
'Legalzinho o game! Da pra passar o tempo.\tXxx',pos
'Mt bom\tRecomendo',pos
'Muito divertido.\tFácil de jogar e muito divertido, perco horas jogando, chega a ser viciante.',pos
'Muito bom!!!!\tMuito bom, muito bom, muito bom, muito bom.',pos
'Muito bom\tPerdi horas jogando. Viciante kkkk',pos
'Excelente! Só acho que poderia gravar a última etapa para não precisar recomendar do zero sempre.',pos
'Vou baixar mas e muito lerdo',neg
'Muito legal, ajuda muito a passar o tempo. Excelente.\tDeveras fantástico.  Adorei muito mesmo. Funciona muito bem no meu Galaxy tab 2 10.1 e também no meu Galaxy S2',pos
'ADORO!!!!:-) MUITO MAMASA!!!!!!\tDimais eu sdorei esse jogo muito MAMASA d+ super legal ecarregou muito rapido!!!!!',pos
'Mt boom\tMuuito legal , mais 4 pk demora pra desbloquea mais o resto ta otmo ;)',pos
'Sou melhor q vcs\tJá tenho todos os carros melhorados e estágios',pos
'super\tmuito bom',pos
'Interessantíssimo\tManeirao lek',pos
'Bom game\tVicia facilmente!!! Mto bom',pos
'Quase 5 ★\tSó acho q os veiculos sao muito caros de resto nada',pos
'Galaxe note 10.1\tJa tenho ele no meu smartfone  mas o joguinho é tão bom que tenho que jogar no tablet !',pos
'Viciante\tImpossível jogar só uma partidinha... é bem bestinho, porém, viciante!!',neu
'Jogos nao\tE legal',pos
'Minha opinião\tAdorei e recomendo a todos isto é muito fixe e vem sempre a enovar !!! RECOMENDO A TIDOS A INSTALAR   ESTE JOGO PARA TELEMÓVEIS  TABLET  TUDO POIS DÁ   PARA TELEMÓVEIS TUDO POIS',pos
'Excelente\tÓptimo a não perder',pos
'Amei\tMeu celular abaixou rapidinho mais e um pouco difícil ririri',pos
'Otimooooo\tMelhor jogo de carro q eu já joguei. Muito bom',pos
'Mt legal\tE um dos melhores jogos de carro q ja vi recomendo q baixem esse jogo hill climb racing e mt bom',pos
'Jogo\tDaora',pos
'Muito boom!!!\tCara o jogo tem uma jogabilidade bem simples, porem viciante aheua.',pos
'Perfeito\tMelhor jogo para Android.',pos
'.\tMuito bom.',pos
'Um espectáculo\tEstes níveis novos são muito fixes',pos
':D\tMuuuuito maneiro :3',pos
'otimo\tmuito bom so q demora para estalar',pos
'Excelente\tÉ muito bom',pos
'Muito boom!!!\tVale a pena principalmente para passar o tempo e um ótimo game p cell e funciona perfeitamente... (y).',pos
'Otimo.\tMuito boom!',pos
'Bom\tMuita grana pra passar de nivel e pra comprar veiculos. Fora isso; perfeito.',neu
'Tres\tDou três estrelas porque precisa de mto dinheiro pra comprar um veículo. No cel da minha mana, tinha praticamente todas as coisas desbloqueadas. Maas ela desiatalou pq eu ganhei meu cel hj. Ai ela falou que era pra mim desbloquear aqui no meu celular. isso é bastante triste. aí eu quero instalar no celular dela mais não vai ter como desbloquear as coosas que eu desbloquei . nossa sem dizer minha indecisa minha',neu
'Galaxy y duos\tEsse jogo é bem legal',pos
'Muitu bom dei 5 Estrelas\tMuitu bom mesmo.',pos
'Muito bom\tEsse jogo e muito bom vale a pena baixa uns dos.melhores jogos que eu abaixei',pos
'Otimo\tOtimo jogo. Viciante.',pos
'Adoro\tUm dos melhores jogos que esta no google play.',pos
'Muito bom\tBom. Jogo',pos
'Eee\tSo do 4 estrela pq demora desbloquia as coisas',pos
'adoro este jogo\tadoro este jogo, é um dos melhores que existem, para mim, acho que nunca me casei de o jogar!',pos
'Bem legal\tViciante',pos
'Mto bom\tGostei d mais. Joguei pela primeira vez e gostei',pos
'Até bom\tOlha é bem viciante... Mas deveria ter objetivo no mapa tipo 7000 metros 10000 metros ou seila porque se n fica algo sem nexo',pos
'Sempre da erro essa merda\tSempre isso da erro',pos
'Fantástico!\tO jogo é incrível, muito bom mesmo! Vício total! Poderiam compartilhar o progresso entre todos os dispositivos onde jogo...',pos
'Botoes travam gs3\tO jogo é muito divertido, porem os botoes as vezes nao funcionam e as vezes travam... nada demais, mas quando você está prestes a bater seu recorde irrita bastante...',neu
'Eu quero que seja excelente!\tE muito legal e excelente',pos
'Bom\tEse jogo e um dos melores',pos
'Gostei, muito bom . e saao poucos jogos  de carros que sao bom',pos
'Muito bom\tO jogo n carrega rapido mas pelos graficos e muito legal',pos
'Gran duos\tVale a pena, muito bom!',pos
'Este jogo devia ter carros costumizados tipo cor, bodykit, jantes, etc mas o jogo e bom',pos
':-)\tMto bom esse jogo !',pos
'E massa\tMas so que nao',neu
'Adoro esse jogo',pos
'Gostei muito\tÓtimo jogo',pos
'Bom jogo\tBoom jogoo,um dos melhores pra galaxy y.',pos
'Viciante mais muito legal',pos
'LG L5 II\tE muito secante, se desse pra controlar o carro com o movimento do telemovel era mt melhor',neg
'Muito bom\tEu ja tenho todos os carros',pos
'Kkk muito bom do mt risada com esse jogo kkk',pos
'Bacana ;)\tMuito divertido.... Demora um pouco pra conseguir alcançar o nível divertido, mas quando chega, um dos melhores de carro que eu já vi',neu
'E da hora\tO jogo [e massa',pos
'Bom\tEu  gostei muito desse jogo jogui no cel do meu colega gostei e estou instalando acomcelho abotararem',pos
'ISSO TA NA MODA!\tNa minha sala isso e demais',pos
'Legal\tTodos que nao gostaran sao mentirosos do caralho',pos
'Eu até que gostei :-D',pos
'Show\tÉ muito legal.vale a pena baixar.',pos
'Eu\tPqp eu baixei, evolui bastante, mas tive que apagar, nao tem beckup eu perdi tds os veiculos/recordes/coins/pontuaçao... desisto do game',neg
'ruim\tdemora para instalar',neg
'Nada bom :(\tFui baixar esse jogo mas na hora travou e deu erro , só acho que deveria melhorar né gente (;',neg
'Janderson\tGostei do jogo de carros',pos
'Super legal\tO carro mais legal e o racing car',pos
'O melhor\tFazia tempo que eu não encontrava um jogo tão legal e viciante...',pos
'Muito bom\tSem palavras pra esse jogo. Muito bom e dá um tapa na cara desses outros jogos horríveis. Muitos dizem que quando atualiza perdem todo o progresso do jogo, bom ja fiz várias atualizações e não perdi nada. Jogo muito bom e viciante. :)',pos
'B\tMuito bom',pos
'Show\tEsse jogo e foda bom pra krakho...',pos
'Otimo\tADOREI NO S3 MINI FUNCIONA',pos
'Muito bom\tSo trava as veses mais é legalsinho',pos
'excelente\tmuito bom',pos
'Galaxy y\tJogo muito bom, não trava e é um entretenimento bom e saudável.',pos
'bom\tpodia ser melhor',neg
'Problema com o som do motor.\tJá desinstalei e instalei varias vezes e continua a não ter som do motor (sim tenho o botão ligado). Não sei se é por ter Android 4.3 ( tenho um nexus4) mas se é por favor resolvam o mais rápido possível. Tirando isso o jogo é muito divertido e viciante aconselho a instalarem.',pos
'Bom jogo\tO jogo é muito bom, só que devia dar para mudar a cor dos veiculos e custumizar o personagem.',pos
'Medio\tÉ meiosis chato',neg
'Massa\tJogo òtimo sem leg',pos
'Muito bom\tAdoreii',pos
'Adooooooro\tSou viciada nesse jogoo',pos
'Excelente\tMuito bom o jogo, instalei, não trava, realmente é muito bom!',pos
'Otimo\tMuito bom,ja estou viciado.',pos
'Zerei\tO jogo é mt bom, vale a pena baixar',pos
'Bom demais\tMuito bom esse jogo excelente recomendo para todos',pos
'Mt bom\tJogo exelente.',pos
'Muito legal\tDivertido e viciante,  gostei desse game.',pos
'Rodrigueez 9\tÉh no meu celu demora mtt pra baixaar ,,mais é legal esse jogoo ..',pos
'Bom\tBom mais quando vai desbloquar algo trava so dou 3 mais e bom demais',neu
'Ficou pessimo dps da atualização\tAntes de atualizar era Perfeitoo esse jogo, mais dps, parou de salvar. Eu tinha quase todas as telas abertas e todos os carrinhos, e dps da atualização sumiu td... /:',neg
'Galaxy tab 2\tMuito bom e muito viciante',pos
'ótimo\tsimples mais é muito viciante .',pos
'Bom jogo\tO jogo ate que e divertido',pos
'Muito bom\tMuito bom, vicia facil!',pos
'Baixando...\tAcho que e bom ne.kk',neg
'Bom jogo\tEstou começando a jogar e estou gostando.',pos
'Bonzin\tE bom mais precisa de alguns reparos',pos
'Cinco estrelas\tJogo toda hora, game muito bom',pos
'Muito viciante. Fiz atualização no meu telefone, e ele sumiu fiz questao de baixar outra vez amo esse jogo',pos
'Muito Bom\tMuito Bom',pos
'Bom\tÉ um dos melhores que ja vi,todos na minha escola jogam!!!!',pos
'Mto legal\tLegal msm esse joguinho e viciante vc sempre qr aumentar e aumentar a sua metragem meu recorde e de 3564 na highway de quad bike',pos
'Excelente.\tMuito bom, se pudesse por 6 estrelas eu colocaria.',pos
'Viciante. Recomendo\tMuito bom.',pos
'ADORO\tAcho esse jogo o melhor para 2.3 androd pq e mt legal e nao cansa estou louco para a prox atualizacao e dou a opiniao de um CARRO TIPO UNO PALIO OU GOL E ETC quem tm acha da um like aiw',pos
'Se a namorada do meu irmão vaz claro que eu faço\tGghhh Ghhhn',pos
'Vc ganha pontos por manonbras,por moedas encontradas no percurso e com esse dinheiro,vc  pode melhorar o veiculo, comprar outro e até comprar pistas novas\tOtimo eu recomendo, show d bola',pos
'Aconselho\tMuito bom jogo aconselho plenamente os criadores são muito intelegentes.',pos
'Muito legal\tJa fiz downloads em tres celulares de conhecidos para poder jogar',pos
'Gosto muito\tE muito divertido e viciante',pos
'Bomsinho\tBomsinho',neu
'D+\tUm dos melores apps que eu ja vi recomendo',pos
'Bom\tBom para passar o.tempo',pos
'8.0\tEle até que é legalzinho :)',neu
'Muito bom\tO jogo é muito bom, deve ser acrescentado fase dentro da água.',pos
'Dou 6 estrelas\tE bom de mais .',pos
'Ta\tLegal demais o jogo porem no meu nexus4 fica sem som.. Espero que arrumem',neu
'Adoroooooo! Mt viciante! Recomendo',pos
'Que coco\tVei baixei o jogo muito legal no,primeiro e no segundo dia de boa mais ai EU ligeieu celular e nao tobha mais nem,um jogo na boa lixo',neg
'Gostei\tMuito bom recomendo',pos
'Boom\tBoom mais de repente fica muito dificil :-(',neu
'Top\tAdorei mto bom',pos
'Otimo\tGstei mt boom msm',pos
'Muito bomm\tEle nao e chato e legal e nao trava n meu s4',pos
'Show de bola\tCuidado pra não quebrar o pescoço',pos
'Bem divertido\tMecânica boa, física boa. Recomendo',pos
'Bom\tDivertido!',pos
'Muito loko\tCara recomendo muito esse jogo.jogo muito bom msm',pos
'Otimo\tPow,melhor jogo q tenho no cel. .vlw',pos
'A-D-O-G-O\tEu adoro isso ja tinha ele no meu cel ai sem querer eu tirei mas vou baixar novamente',pos
'E ta bm\tE da pra distrai',pos
'Excelente\tIndico a todos.',pos
'Muito legal\tJogo prático, exelente passatempo.',pos
'Muito legal\tEu amei esse jogo',pos
'Jogo bom\tEstou baichano',neu
'Samsung gran duos\tMuito bom esse jogo Parabéns',pos
'Muito bom\tMais ou menos',neg
'Adorei\tPara quem gosta de desafio este jogo é nota 10 parabens aos criadores.',pos
'Muito bom\tJogo muito bom e viciante, excelente para passar o tempo. Gráficos simples mas jogabilidade boa.',pos
'Muito bom.\tJogo babaca e viciante.... Muito bom.',pos
'Adorei\tAmei.ia ficar melhor se tivesse em portugues....',pos
'Bom mas nem tanto ...\tO jogo é bom e tbm ñ tem muito costume de travar mas é um pouco enjoativo por esse motivo 4 estrelas .',pos
'Sono\tMuito bom mesmo',pos
'Mt bom\tMinha moto e quase td Level Max.',pos
'Viciante...\tMuito bom e viciante!',pos
'Oque\tOlha quando vou baixar aparece uma coisa que fala que precisa fazer autenticasao e fazer login ja que nao joguei deveria dar uma estrela so vou dar duas por que ja joguei esse jogo',neg
'Mt bom\tAdorei , dmais msm !',pos
'Jogo otimo muto bom gostei\tJogo otimo gostei muito bom',pos
'Mais ou menos\tNa primeura vez que eu baixei nao tava pegando, vo tentar baixae de novo',pos
'Otimo\tA cada atualização o jogo fica melhor com novos carros e novas pistas.super recomendado!',pos
'Muito bom\tOtimo jogo muito bom mesmo podem baixar!',pos
'Para quem sabe dirigi\tPara vc amigo q sabe dirigi',pos
'Gostei\tMuito legal esse jogo',pos
'Legal\tMuito massa 8)',pos
'Bom jogo\tPara passar o tempo',pos
'MT bom\tMuito bom demais',pos
'Viciante\tÉ muito viciante é demais',pos
'Gasta mt mb mais é legal\tIa da 5 estrela se n gastace mt mb',pos
'simples e ótimo\tUm joguinho com cara de inocente mais muito bom. Ótimo para trenar coordenação motora e passar o tempo.',pos
'Ainda não foi...\tAinda ta carregando a 40 minutos e ainda não foi...',neu
'Mais ou menos.\tMuito injuado.',neg
'Muito top\tÉ rapido e já tenho quase todos os veiculos  muito legal recomendo instalen',pos
'Massa\tMuito dahora',pos
'Vicente\tNão instalem esse jogo ! É muito legal e extremamente viciante ! Parabéns aos desenvolvedores. Repito: não instalem senão se viciarão !',pos
'OTIMO\tmuito legal recomendo',pos
'Muito bom\tBaixem, esse jogo é muito bom, dou 5 estrelas.',pos
'Legal d +\tMuito foda so precisa de mais tela',neu
'Daora\tRecomendo muito legal e passa o tempo.',pos
'Boom\tPoderia  melhorar mais ta bom',neu
'Muito Bom\tRecomendo',pos
'E muito massa\tUm dos melhores jogos',pos
'Eu vou jogar ainda mas eu acho que é legal',pos
'Bom\tEu recomendo',pos
'Excelente\tO melhor jogo de controle que eu ja vi, parabens aos desenvolvidores dessa obra prima, 5star top top',pos
'Ótimo\tExcelente jogo viciante com boa trilha sonora e gráficos aceitáveis',pos
'Muito Dahora\tTem novos carro. Muito loko',pos
'Ate agora ta bom\tMuito viciante, bem legal, é uma otima distração nas horas entediantes, o unico ponto negativo é que trava um pouco.',pos
'exelente\tmuito bom',pos
'Ameiiii este jogo\tO melhor jogo que ja vi ja tenho todos os carros',pos
'Otimo muito bom\tEsse jogo de carrinho de controle remoto e o que eu estava procurando baixem vale muito a pena',pos
'ESSE JOGO E MUITO CHATO\tEuu queria jogar só que não d',pos
'Bom\tRecomendo baixar muito bom.mas devia ter mais jogos de moto melhor...vcs pode melhorar tenho certeza',pos
'Adoro\tEu  adorei',pos
'Jogo bom\tEsse jogo é simples mas vicia demais. Muito bom jogo. Dou cinco estrela.',pos
'Maravilhoso\tJogo á 5 ou 6 meses, e mesmo assim nunca enjoei  *-*',pos
'Mt bm\tAdorei quem instalar nao vai se arrepender!!',pos
'Bom pacas\tEsse jogo é ótimo só não do 10 estrlas porque não tem muito bom',pos
'Bom\tGostei do jogo muito bom',pos
'Bom\tMuito legal gostei.',pos
'Legal\tÉ muito legal esse jogo.',pos
'Nota maxima\tJogo bom e agradavel de se jogar :)',pos
'Divertido\tDiverte e é um joguinho rápido bom para jogar a qualquer hora.',pos
'Xperia V\tJoguinho top. Desbloqueia a Lua e seja feliz',pos
'Muito mais muito bom\tEsse jogo foi o primeiro q eu baixei no meu galaxy s3 mais eu nunca vou escluir esse jogo eu ja to com mais de 100000000 moedas',pos
'ruim\tnão baixa e quando baixa da erro mas o jogo em si é otimo',neg
'Viciante\tMuito bom o jogo. Roda sem travar. Da vontade de jogar o dia inteiro',pos
'Muito maneiro!\tExcelente jogo, dá pra divertir bastante!',pos
'Excelente\tMuuuuuito legal muito mesmo melhor que pou',pos
'Mmmuuuiiito bom\tUm dos melhores, simplrs e muito divertido',pos
'Bem tri\tMesmo',pos
'Gostei.\tA D O R E I   E S S   J O G O',pos
'Paulo\tMuito viciante mas deveria concluir os estágios',pos
'Muito legal baixe\tLegal baixe',pos
'Galaxy Y\tOtimo o jogo baixa eapidinho, roda bem no celular, e legal e e um otimo passa tempo',pos
'EXCELENTE\tPoucas ckisas tem de mudar, mais o jogo eh mto bom viciante, podem instalar.',pos
'Otimo\tSo demorou para atualizar , tinha espaço suficiente estava dando erro mas fora isto eu recomendo',pos
'O jogo é dificil mas é muito bom :D   .',pos
'Zika\tCara muito daora esse jogo!',pos
'Ótimo muito bom\tÓtimo pena que demora muito para comprar carros e locais recomendo',pos
'Perfeito\tBaixem, vale a pena esse jogo...',pos
'Adorei o jogo é otimo',pos
'Muito bom, recomendo.\tE eu atualizo e não perco nada que conquistei.',pos
'To baixando\tNao cei',pos
'Adorei o jogo\tEsse jogo e muito legal e baixa rápido eu recomendo .',pos
'Muito legal!  Da para gastar umas horinhas...',pos
'Muito bom\tMuito massa',pos
'Divertido\tMuito divertido e viciante!',pos
'muito legal\tmuixto bom',pos
'Muito bom\tOtimo pra matar o tempo',pos
'Muito bom\tEselente',pos
'EXCELENTE\tÓtimo jogo, já tenho virado, recomendo',pos
'Amei\tMto bom mesmo',pos
'Muito bom o jogo olho\tPoderia ser mais facio abaxar a nova versão..',pos
daora,pos
'Ótimo jogo!\tCom certeza é um dos melhores para Android, sempre tem novas atualizações com novas pistas e veículos. Podem baixar que não vão se arrepender!',pos
'Ótimo\tEsse jogo e massa',pos
'Mto bom\tNem so de comenta apps mais essw é mto bom',pos
'Legal\tMuito mesmo recomendo',pos
